"Name","FullName","Extension","Length","LastWriteTime"
"prostate_37.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_37.nii.gz",".gz","3605","30-03-2020 16:50:18"
"prostate_37.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_37.nii.gz",".gz","3605","30-03-2020 16:50:18"
"prostate_32.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_32.nii.gz",".gz","3533","30-03-2020 16:50:18"
"prostate_32.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_32.nii.gz",".gz","3533","30-03-2020 16:50:18"
"prostate_07.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_07.nii.gz",".gz","3495","30-03-2020 16:50:18"
"prostate_07.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_07.nii.gz",".gz","3427","30-03-2020 16:50:18"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task017_AbdominalOrganSegmentation\ensemble_3d_lowres__nnUNetTrainerV2__nnUNetPlansv2.1--3d_cascade_fullres__nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","1631","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task017_AbdominalOrganSegmentation\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","1629","09-03-2020 17:34:56"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task017_AbdominalOrganSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","1617","09-03-2020 17:34:42"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task017_AbdominalOrganSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","1607","09-03-2020 17:33:58"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task017_AbdominalOrganSegmentation\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_lowres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","1606","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task017_AbdominalOrganSegmentation\ensemble_3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1--3d_cascade_fullres__nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","1595","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task017_AbdominalOrganSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","1594","09-03-2020 17:33:48"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task017_AbdominalOrganSegmentation\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_cascade_fullres__nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","1586","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task017_AbdominalOrganSegmentation\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","1581","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task017_AbdominalOrganSegmentation\ensemble_3d_lowres__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","1581","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task055_SegTHOR\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","685","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task055_SegTHOR\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_cascade_fullres__nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","685","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","685","09-03-2020 17:37:58"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task055_SegTHOR\ensemble_3d_lowres__nnUNetTrainerV2__nnUNetPlansv2.1--3d_cascade_fullres__nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","684","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","684","09-03-2020 17:38:10"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task055_SegTHOR\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_lowres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","684","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task055_SegTHOR\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","684","09-03-2020 17:38:20"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task055_SegTHOR\ensemble_3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1--3d_cascade_fullres__nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","682","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task055_SegTHOR\ensemble_3d_lowres__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","674","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","665","09-03-2020 17:43:06"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","665","09-03-2020 17:43:26"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task038_CHAOS_Task_3_5_Variant2\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","665","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","663","09-03-2020 17:37:44"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task004_Hippocampus\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","565","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task004_Hippocampus\ensemble_3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1--2d__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","565","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","550","09-03-2020 17:27:40"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task001_BrainTumour\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","549","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","549","09-03-2020 17:27:38"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","526","09-03-2020 17:28:56"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task003_Liver\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","517","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task029_LITS\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_lowres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","517","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","517","09-03-2020 17:35:56"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task003_Liver\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_cascade_fullres__nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","516","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","516","09-03-2020 17:35:46"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task029_LITS\ensemble_3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1--3d_cascade_fullres__nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","516","05-12-2019 17:06:44"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task003_Liver\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_lowres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","516","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","516","09-03-2020 17:28:10"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","516","09-03-2020 17:28:30"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task029_LITS\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_cascade_fullres__nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","515","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task029_LITS\ensemble_3d_lowres__nnUNetTrainerV2__nnUNetPlansv2.1--3d_cascade_fullres__nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","515","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task003_Liver\ensemble_3d_lowres__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","515","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task003_Liver\ensemble_3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1--3d_cascade_fullres__nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","515","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task003_Liver\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","515","09-03-2020 17:28:42"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task029_LITS\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","515","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task029_LITS\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","515","09-03-2020 17:36:18"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","514","09-03-2020 17:36:08"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task003_Liver\ensemble_3d_lowres__nnUNetTrainerV2__nnUNetPlansv2.1--3d_cascade_fullres__nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","514","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task029_LITS\ensemble_3d_lowres__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","513","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task007_Pancreas\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","505","09-03-2020 17:30:50"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task007_Pancreas\ensemble_3d_lowres__nnUNetTrainerV2__nnUNetPlansv2.1--3d_cascade_fullres__nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","505","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","501","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task007_Pancreas\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_lowres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","467","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","466","09-03-2020 17:28:46"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","466","09-03-2020 17:28:42"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task048_KiTS_clean\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","465","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task048_KiTS_clean\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_cascade_fullres__nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","465","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","465","09-03-2020 17:29:16"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task061_CREMI\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","458","30-03-2020 17:26:28"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task007_Pancreas\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_cascade_fullres__nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","452","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","452","09-03-2020 17:30:16"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","451","09-03-2020 17:37:20"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task048_KiTS_clean\ensemble_3d_lowres__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","451","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","451","09-03-2020 17:30:26"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task007_Pancreas\ensemble_3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1--3d_cascade_fullres__nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","451","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task007_Pancreas\ensemble_3d_lowres__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","451","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task003_Liver\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","451","09-03-2020 17:28:20"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task048_KiTS_clean\ensemble_3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1--3d_cascade_fullres__nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","451","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task048_KiTS_clean\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_lowres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","451","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task048_KiTS_clean\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\postprocessing.json",".json","450","09-03-2020 17:37:30"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task007_Pancreas\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","450","30-03-2020 17:20:22"
"postprocessing.json","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\postprocessing.json",".json","450","09-03-2020 17:30:38"
